Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Maryland,2017,25,1053,478,41.4,38,44.8,968,32,3.5,2.4,5.3,968,229,23.5,20.5,26.7,968,271,28.7,25.5,32.1,1048,110,11.5,9.3,14.1,1049,56,5.1,3.7,7,1048,68,6.9,5.3,9.1,1046,21,2.6,1.6,4.1,1046,10,1.1,0.5,2.2,1033,44,4.7,3.3,6.6,1037,24,3.1,2,4.7,1021,28,3.3,2.2,5,1017,21,2.9,1.8,4.5,1045,119,11.4,9.3,13.9,1040,113,11.7,9.6,14.4,1030,124,12.4,10.2,15,1032,697,65.1,61.7,68.4,1035,874,84.4,81.8,86.8,1021,646,63.4,59.9,66.7,1045,945,90.2,87.8,92.1,1042,196,20.8,18.1,23.9,1042,61,6,4.5,8,1042,144,14.7,12.4,17.4,1042,641,58.4,54.9,61.9,1022,784,74.8,71.6,77.8,1022,98,9,7.2,11.2,1022,144,13.9,11.7,16.5,1022,260,25.1,22.1,28.2,1022,282,26.9,23.9,30.1,1048,545,53.3,49.8,56.7,997,661,65.8,62.3,69.1,997,151,16.2,13.6,19.2,997,185,18,15.5,20.8
Massachusetts,2017,14,1413,674,50.7,47.3,54,1373,52,3.2,2.2,4.5,1373,374,27.3,24.4,30.4,1373,284,18.9,16.4,21.6,1402,140,13,10.7,15.6,1402,49,4.7,3.3,6.5,1402,86,8.3,6.5,10.7,1397,20,1.9,1.1,3.3,1399,5,0.4,0.1,1.1,1384,79,5,3.8,6.7,1397,30,2.9,1.9,4.4,1402,39,2.8,1.9,4.2,1399,23,1.5,0.9,2.5,1404,156,12.1,10,14.5,1391,160,12.3,10.2,14.8,1391,180,10.8,8.9,12.9,1414,1001,77,74.3,79.5,1386,1235,92.4,90.7,93.8,1403,1037,72.6,69.4,75.6,1395,1263,92.4,90.7,93.8,1412,231,14.9,12.7,17.4,1412,72,4.8,3.5,6.4,1412,199,14.2,11.9,16.7,1412,910,66.2,63,69.3,1380,1004,73.8,70.8,76.7,1380,119,8.1,6.5,10.2,1380,283,17.9,15.5,20.5,1380,288,22.7,19.9,25.7,1380,314,25.2,22.3,28.3,1415,753,56.2,52.9,59.5,1379,781,64.8,61.7,67.7,1379,510,30.3,27.6,33.2,1379,68,3.6,2.6,4.9
Michigan,2017,24,1883,668,37.7,34.9,40.6,1840,53,2.1,1.5,3,1840,473,25.9,23.3,28.6,1840,585,27.9,25.3,30.6,1869,412,21.5,19.1,24.1,1867,216,11.3,9.5,13.4,1869,306,15.6,13.5,17.9,1864,49,3,2,4.3,1865,15,0.8,0.4,1.6,1849,130,4.8,3.8,6,1854,41,3,2,4.3,1858,62,2.6,1.8,3.8,1856,46,2,1.3,3.1,1872,289,15.7,13.6,18,1869,274,14.2,12.2,16.5,1820,288,12.9,11.1,15,1864,1224,70.9,68.2,73.5,1844,1534,86.4,84.3,88.3,1852,881,52.9,50,55.9,1849,1642,91.3,89.5,92.8,1862,405,18.9,16.7,21.3,1862,127,5.3,4.2,6.7,1862,438,19.9,17.7,22.4,1862,892,55.8,52.9,58.7,1820,1374,78.3,75.8,80.6,1820,204,11.6,9.8,13.7,1820,275,15.1,13,17.4,1820,537,28.8,26.1,31.6,1820,358,22.8,20.4,25.5,1877,858,49.8,46.9,52.8,1818,974,61.4,58.4,64.2,1818,708,29.6,27,32.4,1818,105,7.4,5.8,9.4
Missouri,2017,28,1096,444,39.1,35.8,42.4,1085,42,3.6,2.5,5.1,1085,258,23.9,21.1,27,1085,334,31.4,28.2,34.7,1098,299,24.2,21.4,27.2,1096,169,13,10.9,15.5,1095,226,18.2,15.7,21,1095,69,5.9,4.5,7.7,1105,20,1.4,0.8,2.4,1094,54,5.5,4,7.3,1102,31,2.6,1.7,3.8,1102,58,4.4,3.1,6,1104,39,3.9,2.7,5.6,1106,214,18.2,15.7,21,1079,193,17.2,14.7,19.9,1091,168,13.9,11.7,16.5,1093,725,66.5,63.1,69.7,1089,927,84.9,82.2,87.3,1097,642,57.9,54.5,61.3,1092,962,87.8,85.3,89.9,1085,214,21.4,18.6,24.4,1085,82,6.9,5.3,8.9,1085,194,18.2,15.6,21.1,1085,595,53.5,50.1,57,1085,841,78.5,75.6,81.2,1085,162,14.5,12.2,17.1,1085,158,14.6,12.3,17.3,1085,281,25.2,22.3,28.3,1085,240,24.2,21.4,27.3,1101,497,45.4,42,48.8,1070,690,65.7,62.3,69,1070,202,17.7,15.2,20.6,1070,178,16.5,14.1,19.3
Montana,2017,N/A,934,431,46.4,43.3,49.5,915,26,3,2.1,4.4,915,230,24.6,21.9,27.5,915,198,21.3,18.7,24.1,929,239,24.1,21.6,26.8,930,101,9.9,8.2,11.8,929,155,15.2,13.1,17.5,923,46,5.5,4.1,7.2,924,19,2.3,1.4,3.5,923,20,2.2,1.4,3.5,927,42,4.4,3.3,6,918,39,3.9,2.9,5.4,917,26,2.4,1.6,3.6,932,186,20.5,18,23.3,934,155,16.9,14.6,19.4,923,141,15,12.8,17.5,934,671,72.1,69.2,74.9,927,794,86.7,84.5,88.7,928,592,62.8,59.7,65.9,928,816,89.6,87.6,91.3,931,155,17.6,15.2,20.3,931,56,5.5,4.2,7.2,931,182,18.5,16.2,21,931,538,58.4,55.3,61.4,921,747,81.2,78.6,83.6,921,117,13,10.9,15.4,921,185,19.2,16.8,21.9,921,255,28.2,25.3,31.3,921,190,20.8,18.3,23.6,929,433,47,43.8,50.2,894,526,61.4,58.8,63.9,894,258,27,24.5,29.5,894,110,11.7,9.8,13.9
New Hampshire,2017,N/A,578,308,50.2,45.2,55.2,571,29,4.5,2.8,7.1,571,147,25.2,21.1,29.8,571,132,24.9,20.7,29.8,576,118,20.5,16.5,25.2,578,63,10.6,7.7,14.6,577,76,12.3,9.2,16.4,574,25,5.5,3.4,8.7,575,8,2.1,0.9,4.7,565,23,4,2.3,6.6,576,22,3.8,2.2,6.5,568,14,2.2,1,4.7,564,8,0.8,0.3,2.4,574,106,16.7,13.1,21,574,95,15.9,12.4,20.1,576,96,16.2,12.6,20.5,576,459,78.4,73.7,82.5,568,528,91.8,88.3,94.3,578,406,70.2,65.4,74.7,578,540,95.1,92.4,96.9,564,74,14.6,11.2,18.9,564,18,3.6,2,6.5,564,55,8.6,6,12,564,417,73.2,68.2,77.7,570,466,83.1,78.9,86.6,570,63,10.7,7.9,14.3,570,126,25.5,21.3,30.3,570,146,24.7,20.7,29.2,570,131,22.2,18.3,26.6,577,317,54.7,49.6,59.7,565,447,78.5,73.5,82.7,565,72,13.3,9.9,17.6,565,42,7.8,5.2,11.4
New Jersey,2017,44,1248,543,44.5,41.6,47.4,1131,48,4,2.9,5.4,1131,304,25.7,23.1,28.5,1131,239,20.8,18.4,23.4,1244,221,11.7,10,13.5,1246,107,3.6,2.9,4.4,1245,159,7,5.8,8.4,1240,38,2.7,1.9,3.8,1239,6,0.2,0.1,0.7,1236,88,7,5.6,8.6,1239,15,1.1,0.6,1.9,1221,35,2.4,1.7,3.5,1218,31,2.1,1.4,3,1235,119,8.3,6.8,10,1238,97,6.4,5.1,7.9,1212,176,13.2,11.3,15.3,1239,790,64.6,61.8,67.3,1208,1017,85.7,83.5,87.6,1206,606,51.9,48.9,54.9,1224,1079,89.4,87.4,91,1216,211,16.8,14.7,19.1,1216,67,4.8,3.7,6.2,1216,198,14.7,12.7,16.9,1216,740,63.7,60.8,66.4,1193,812,69.8,66.9,72.4,1193,119,9.7,8.1,11.6,1193,108,9.4,7.7,11.3,1193,252,22.2,19.8,24.9,1193,333,28.4,25.8,31.3,1244,521,44.4,41.5,47.3,1200,734,63.6,61,66.2,1200,273,20,17.8,22.5,1200,147,12.1,10.4,14.1
New Mexico,2017,10,1180,469,38.2,35.5,41,1136,50,4.4,3.4,5.8,1136,314,28.2,25.5,30.9,1136,293,26.4,23.8,29.1,1171,177,15.7,13.7,18,1170,64,5.8,4.6,7.4,1170,100,8.9,7.4,10.7,1170,46,4.4,3.3,5.8,1170,11,1.2,0.7,2.2,1168,37,3.2,2.3,4.4,1168,32,3.1,2.2,4.3,1169,44,4.1,3,5.4,1169,23,1.9,1.3,2.9,1179,132,11.4,9.6,13.4,1168,127,10.8,9.1,12.8,1158,149,12.9,11,15,1176,660,54.5,51.6,57.3,1152,954,82.3,79.9,84.5,1151,742,63.9,61,66.7,1166,1015,86.6,84.5,88.5,1160,219,19,16.8,21.4,1160,75,6.6,5.3,8.3,1160,222,19.8,17.6,22.3,1160,644,54.5,51.6,57.4,1161,955,82.5,80.2,84.6,1161,137,12.1,10.2,14.2,1161,287,25.6,23.1,28.3,1161,294,25.2,22.7,27.8,1161,237,19.7,17.4,22.1,1169,526,43.1,40.3,46,1138,506,42.4,39.8,45.1,1138,483,44.3,41.5,47.1,1138,139,12.4,10.6,14.5
New York State,2017,47,844,403,43.5,39.1,48,812,23,2.8,1.5,5.1,812,203,26,22.1,30.4,812,216,27.4,23.4,31.7,832,174,20.8,17.2,24.9,832,88,9.1,6.7,12.2,832,119,12.4,9.6,15.8,826,36,4,2.5,6.3,826,15,0.8,0.4,1.8,818,28,4.4,2.7,7.1,836,25,2.8,1.6,4.8,835,28,3.2,1.9,5.4,833,17,1.9,1,3.4,840,122,13.7,10.9,17.1,828,104,9.8,7.5,12.7,830,114,12.7,10,16.1,838,641,76.4,72.2,80.2,822,730,89.3,85.8,92,835,512,61.4,56.8,65.8,840,758,89.9,86.5,92.5,837,129,16.3,13.1,20.1,837,36,3.7,2.3,6,837,127,16.6,13.4,20.4,837,545,63.4,58.8,67.7,828,577,69,64.6,73.1,828,79,8.5,6.3,11.4,828,100,12.6,9.8,16.1,828,207,25.3,21.5,29.4,828,191,22.6,19,26.6,841,397,48,43.4,52.5,814,589,72.9,68.5,76.9,814,175,19.8,16.4,23.8,814,49,7,4.8,10.2
North Carolina,2017,35,994,393,38.7,35.2,42.3,938,37,3.8,2.6,5.6,938,248,26.3,23.1,29.8,938,267,28.1,24.8,31.6,977,188,19.5,16.7,22.7,977,96,9.6,7.6,12.1,978,137,14.5,12,17.5,982,22,2.5,1.6,4.1,981,9,0.9,0.4,1.8,970,44,5.3,3.8,7.3,976,23,3.3,2.2,5,968,27,2.7,1.7,4.3,967,20,2.1,1.3,3.6,986,133,13,10.7,15.7,973,137,13.7,11.4,16.6,974,126,11.7,9.5,14.2,983,651,65.8,62.1,69.2,974,836,87.4,84.7,89.7,984,642,65.1,61.5,68.6,965,890,92.8,90.6,94.6,988,213,23.4,20.3,26.7,988,66,7.1,5.3,9.3,988,133,13.4,11,16.1,988,576,56.2,52.5,59.8,954,738,78.1,74.9,81,954,131,11.6,9.5,14.1,954,171,20.2,17.3,23.4,954,258,27.2,24,30.6,954,178,19.1,16.4,22.2,990,410,42.4,38.8,46,963,574,58.1,54.3,61.7,963,206,23.1,19.9,26.5,963,183,18.8,16.1,21.9
North Dakota,2017,N/A,585,203,39.5,34.9,44.4,574,19,4,2.4,6.5,574,148,24.1,20.2,28.5,574,176,28.9,24.6,33.5,582,186,23.6,19.8,27.9,585,91,10.9,8.3,14.3,583,137,18,14.6,22,583,20,3.3,1.9,5.6,583,1,0.1,0,0.3,582,14,2.8,1.6,5,579,21,3,1.7,5.1,581,23,2.4,1.4,4.3,582,20,1.7,0.9,3.1,588,95,16.2,12.9,20.1,587,94,14.5,11.4,18.2,575,78,9.9,7.3,13.1,583,362,67.8,63.1,72.1,580,468,85.1,81.4,88.2,572,379,69.7,65,74,582,478,87.1,83.6,90,581,112,18.2,14.8,22.3,581,46,6.9,4.8,9.8,581,125,18.6,15.1,22.7,581,298,56.3,51.4,61.1,573,429,74.2,69.7,78.3,573,64,10.1,7.5,13.4,573,90,14.5,11.5,18.3,573,153,26.3,22.2,30.8,573,122,23.3,19.4,27.8,586,250,47.3,42.5,52.2,560,343,76,71.7,79.8,560,151,16.2,13.1,20,560,66,7.8,5.6,10.7
Oklahoma,2017,22,1621,510,35.3,31.9,38.9,1559,49,3.1,2,4.7,1559,447,28.3,25.1,31.8,1559,466,25.9,23,29.1,1610,394,23.8,20.8,27,1610,168,12.7,10.3,15.5,1608,282,17.5,14.9,20.5,1612,70,4.7,3.3,6.7,1612,26,2.1,1.2,3.6,1589,54,2.1,1.4,3.3,1613,29,2.3,1.3,3.8,1607,76,4.4,3.1,6.2,1607,64,3.5,2.4,5.2,1617,255,17.5,14.9,20.6,1612,250,14.6,12.2,17.4,1609,221,15,12.5,17.9,1611,884,58.6,55.1,62.1,1590,1291,83.1,80.3,85.6,1607,832,50,46.4,53.6,1612,1376,86.7,84.1,88.9,1615,414,23.3,20.5,26.5,1615,136,8.1,6.3,10.4,1615,306,19.1,16.4,22.2,1615,759,49.4,45.8,53,1595,1244,79.7,76.6,82.4,1595,198,14.5,12,17.4,1595,314,17.8,15.3,20.7,1595,426,29.4,26.1,32.8,1595,306,18,15.4,20.8,1622,531,35.3,31.9,38.8,1595,725,53.7,50.2,57.2,1595,277,15.8,13.4,18.6,1595,546,27.1,24.3,30.2
Pennsylvania,2017,40,1219,534,43.3,40.1,46.7,1169,43,3.5,2.4,5,1169,293,26.1,23.2,29.2,1169,291,23.3,20.6,26.3,1211,275,21.1,18.4,24,1215,143,10.5,8.6,12.8,1216,196,14.7,12.4,17.3,1210,62,5.8,4.3,7.6,1209,17,1.6,0.9,2.8,1208,82,6.4,4.9,8.3,1205,38,3.2,2.2,4.7,1213,46,2.9,2,4.3,1214,40,2.9,2,4.4,1224,209,16.1,13.8,18.8,1212,193,14,11.8,16.5,1199,153,10.6,8.7,12.8,1206,864,71.9,68.7,74.9,1196,1045,86.8,84.3,89,1203,723,59,55.6,62.2,1206,1090,90.5,88.3,92.3,1211,238,21.8,19.1,24.8,1211,63,4.6,3.4,6.2,1211,209,16.2,13.8,18.9,1211,701,57.4,54,60.7,1188,900,77.6,74.6,80.2,1188,137,11.8,9.8,14.2,1188,168,13.6,11.5,16.1,1188,308,26.2,23.3,29.3,1188,287,25.9,23.1,28.9,1219,595,48.8,45.5,52.2,1134,720,64,60.6,67.3,1134,304,26.8,23.8,30.1,1134,110,9.2,7.4,11.4
Puerto Rico,2017,N/A,1028,241,21.8,18.8,25.2,983,75,7.3,5.4,9.7,983,245,25.1,21.8,28.7,983,219,21.1,18,24.5,1025,64,5.9,4.3,8,1025,20,1.9,1.1,3.3,1025,34,3.3,2.1,5,1025,12,1.4,0.7,2.7,1026,3,0.4,0.1,1.5,1025,35,3.7,2.5,5.6,1023,25,2.9,1.8,4.6,883,17,2,1.1,3.5,884,21,2.4,1.4,4.2,1029,65,5.4,3.9,7.5,1023,108,10.8,8.6,13.6,1008,153,14,11.5,17,1018,706,66.1,62.2,69.8,1004,873,85.7,82.6,88.3,1012,281,25.9,22.6,29.5,1017,667,64.3,60.4,68,1019,353,35.3,31.6,39.2,1019,102,10.1,8,12.8,1019,112,11,8.7,13.7,1019,452,43.6,39.8,47.6,1000,770,77.4,73.9,80.5,1000,241,26.3,22.9,30,1000,169,16.6,13.8,19.8,1000,110,10.9,8.7,13.6,1000,250,23.6,20.4,27.1,1020,517,53.1,49.2,57,999,377,35.2,31.6,39,999,587,60.7,56.8,64.5,999,35,4,2.7,6
Rhode Island,2017,N/A,1099,489,43.7,40.5,47.1,1030,38,2.7,1.9,4,1030,252,24.9,22,28,1030,268,24.9,22.1,28,1075,155,15.1,12.7,17.8,1075,62,5.4,3.9,7.2,1075,92,8.2,6.4,10.4,1077,25,2.4,1.5,3.6,1075,3,0.2,0,0.6,1078,93,9.1,7.3,11.2,1078,36,4.1,2.9,5.7,1080,29,2.7,1.8,4.1,1082,15,1.2,0.7,2.1,1096,154,14.9,12.6,17.5,1078,160,15.9,13.5,18.6,1082,139,13.6,11.4,16.2,1090,797,72.6,69.5,75.5,1084,982,90.7,88.5,92.6,1079,816,75.4,72.4,78.3,1082,1008,92.5,90.4,94.2,1087,158,16.5,14.1,19.3,1087,59,6.3,4.8,8.3,1087,146,13.2,11,15.7,1087,724,63.9,60.6,67.2,1069,873,80.8,78,83.4,1069,109,9.8,7.9,12,1069,270,25.2,22.4,28.2,1069,272,24.5,21.7,27.5,1069,222,21.4,18.8,24.3,1093,624,57.7,54.4,61,1020,685,66.2,62.8,69.4,1020,225,23.7,20.8,26.9,1020,110,10.1,8.3,12.4
South Dakota,2017,N/A,1099,433,48.2,44.9,51.6,1072,44,4,2.9,5.6,1072,276,24.9,22,27.9,1072,286,25.6,22.7,28.7,1106,319,23.6,21,26.4,1106,135,9.6,7.9,11.6,1106,200,14.2,12.2,16.5,1106,32,2.5,1.7,3.8,1105,6,0.3,0.1,0.8,1093,36,3.1,2.2,4.5,1108,38,3.3,2.3,4.8,1109,63,3.8,2.8,5.2,1106,42,2.5,1.7,3.6,1119,192,15.8,13.6,18.4,1103,185,14.9,12.7,17.4,1098,190,14.3,12.2,16.8,1099,687,71.6,68.7,74.4,1111,911,86.3,84,88.3,1112,810,74.2,71.1,77,1115,955,91.2,89.7,92.6,1092,224,18,15.6,20.7,1092,93,6.8,5.4,8.6,1092,229,17.7,15.4,20.4,1092,546,57.4,54.1,60.6,1092,807,76.1,73.2,78.9,1092,109,9.2,7.5,11.3,1092,227,19.3,16.7,22.1,1092,264,26.3,23.4,29.5,1092,207,21.4,18.6,24.3,1121,447,47.7,44.4,51,1026,541,67.3,64.5,69.9,1026,221,16,13.9,18.2,1026,264,16.8,14.6,19.1
